data,class,scenario,rssi,mcs,pc_timestamp
"[100,-64,5,0,-15,-25,-14,-23,-13,-21,-13,-20,-13,-18,-13,-16,-12,-15,-12,-15,-12,-14,-12,-13,-11,-12,-10,-11,-10,-11,-9,-10,-8,-10,-7,-10,-6,-10,-5,-10,-5,-9,-4,-9,-3,-8,-3,-8,-1,-8,0,-8,1,-8,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-14,-17,-12,-18,-11,-19,-9,-21,-8,-22,-7,-22,-6,-23,-6,-23,-5,-24,-4,-24,-4,-25,-4,-25,-4,-26,-4,-26,-4,-27,-4,-27,-5,-27,-6,-27,-7,-28,-8,-28,-9,-28,-10,-28,-11,-28,-12,-28,-13,-29,-14,-31]",1,person_udp_30hz,-64,7,1747603246.081346
"[100,-64,5,0,5,-29,4,-26,3,-25,2,-24,1,-22,0,-21,0,-20,-1,-19,-1,-18,-1,-17,-1,-16,-1,-15,0,-15,0,-14,0,-13,1,-12,1,-11,1,-11,2,-10,2,-9,3,-9,3,-8,4,-7,4,-6,5,-6,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-6,-2,-22,-1,-22,1,-22,3,-22,5,-22,6,-22,7,-23,8,-23,9,-22,10,-22,10,-22,11,-23,11,-24,12,-24,12,-24,12,-25,12,-25,12,-26,11,-26,10,-27,9,-27,9,-28,9,-28,8,-29,7,-31,7,-33]",1,person_udp_30hz,-64,7,1747603246.143073
"[100,-64,5,0,-3,28,-2,25,-1,24,-1,23,0,21,1,20,2,19,2,18,2,17,2,16,1,15,1,14,1,13,1,12,1,12,0,11,0,11,-1,10,-1,9,-2,8,-2,8,-3,7,-4,6,-5,6,-5,5,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,21,0,21,-2,21,-4,22,-5,21,-6,22,-7,22,-8,22,-9,22,-10,22,-11,22,-11,22,-11,23,-11,23,-11,24,-11,24,-11,24,-10,25,-10,26,-8,26,-8,27,-7,27,-7,28,-6,28,-6,31,-5,32]",1,person_udp_30hz,-64,7,1747603246.177815
"[100,-64,5,0,-30,-5,-27,-4,-25,-3,-24,-3,-23,-2,-22,-1,-20,0,-19,0,-18,0,-17,0,-17,1,-16,0,-15,0,-14,0,-13,0,-12,0,-11,-1,-11,-2,-10,-3,-9,-3,-9,-3,-8,-4,-7,-4,-6,-5,-5,-5,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-23,1,-23,-1,-23,-3,-23,-6,-23,-7,-23,-8,-23,-9,-23,-10,-23,-11,-23,-12,-23,-13,-23,-13,-24,-13,-24,-14,-25,-14,-25,-13,-25,-13,-25,-13,-26,-13,-27,-12,-28,-11,-28,-10,-29,-10,-30,-9,-32,-9,-34,-8]",1,person_udp_30hz,-64,7,1747603246.232012
"[100,-64,5,0,-27,-11,-25,-10,-24,-9,-23,-8,-22,-7,-21,-5,-19,-5,-18,-5,-17,-4,-16,-3,-16,-3,-15,-3,-14,-3,-13,-3,-12,-3,-11,-3,-11,-4,-10,-4,-9,-5,-8,-5,-8,-5,-7,-5,-6,-6,-5,-6,-4,-6,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-1,-22,-4,-22,-6,-21,-8,-21,-10,-20,-11,-20,-12,-20,-13,-19,-14,-19,-15,-19,-16,-19,-17,-19,-18,-19,-18,-20,-18,-20,-18,-21,-19,-21,-19,-21,-18,-23,-18,-24,-17,-24,-16,-24,-16,-25,-15,-26,-15,-28,-15,-30,-15]",1,person_udp_30hz,-64,7,1747603246.2914932
"[100,-64,5,0,-4,29,-3,26,-2,24,-2,23,-1,22,0,20,0,19,0,19,1,17,1,16,1,15,1,14,1,14,0,13,0,12,-1,11,-1,11,-1,10,-2,10,-3,9,-3,8,-4,7,-4,6,-5,6,-5,6,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,21,-1,21,-3,21,-5,21,-6,21,-8,21,-9,21,-10,21,-11,22,-11,22,-12,22,-12,22,-13,23,-13,23,-13,23,-13,24,-13,24,-12,24,-12,25,-11,26,-10,27,-9,27,-8,28,-8,29,-7,30,-7,33]",1,person_udp_30hz,-64,7,1747603246.352213
"[100,-64,5,0,7,-29,6,-26,5,-25,4,-24,3,-22,3,-22,2,-21,2,-19,1,-19,1,-18,1,-17,1,-16,1,-15,1,-14,1,-13,1,-12,2,-12,3,-11,3,-10,3,-9,3,-8,4,-7,4,-6,5,-5,6,-5,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-6,0,-23,1,-22,4,-22,6,-22,7,-22,9,-22,10,-22,11,-22,12,-22,12,-22,13,-22,14,-22,15,-23,15,-23,15,-23,14,-24,14,-24,14,-25,14,-25,13,-26,12,-27,12,-27,11,-28,11,-28,11,-31,11,-33]",1,person_udp_30hz,-64,7,1747603246.403005
"[100,-64,5,0,12,27,11,24,11,22,11,21,11,19,11,18,11,17,10,15,10,14,10,13,9,13,8,12,8,11,7,11,6,10,6,10,5,9,4,9,3,9,2,9,2,8,1,7,0,7,-1,7,-2,6,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,13,18,12,19,10,20,8,21,7,22,5,23,5,24,4,24,3,24,3,25,2,26,2,26,2,27,2,27,2,28,2,28,2,28,3,28,4,28,5,29,6,29,7,29,8,29,9,29,10,31,12,32]",1,person_udp_30hz,-63,7,1747603246.441416
"[100,-64,5,0,-26,-7,-24,-6,-22,-5,-21,-4,-21,-3,-20,-3,-19,-2,-18,-2,-17,-1,-16,-1,-16,0,-15,0,-14,-1,-13,-1,-12,-1,-12,-1,-11,-1,-9,-2,-9,-3,-9,-3,-9,-3,-8,-4,-7,-5,-4,-6,-3,-7,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-1,-20,-2,-20,-3,-20,-5,-21,-7,-21,-9,-20,-10,-20,-11,-20,-12,-19,-12,-20,-13,-20,-14,-20,-14,-20,-14,-20,-15,-20,-15,-21,-15,-21,-15,-22,-15,-23,-14,-24,-13,-24,-13,-24,-12,-25,-11,-26,-10,-28,-10,-29,-10]",1,person_udp_30hz,-64,7,1747603246.50189
"[100,-64,5,0,22,12,20,11,19,9,19,8,18,7,17,6,16,5,15,5,14,4,14,3,13,3,13,3,12,3,11,4,10,4,9,4,9,4,8,4,7,4,6,4,5,4,5,4,4,5,3,5,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,18,5,18,6,17,8,17,10,17,12,16,13,16,14,16,15,15,16,15,16,15,16,15,17,15,17,15,18,15,18,16,18,16,18,16,18,17,17,18,17,19,17,20,16,20,15,21,15,23,15,25,16]",1,person_udp_30hz,-64,7,1747603246.620895
"[100,-64,5,0,-16,-26,-15,-23,-14,-21,-13,-20,-13,-18,-13,-17,-13,-16,-12,-15,-12,-14,-12,-13,-11,-12,-10,-11,-10,-11,-9,-11,-8,-10,-7,-10,-6,-10,-6,-10,-5,-10,-4,-9,-3,-9,-2,-8,-1,-8,0,-8,1,-7,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-4,-16,-16,-14,-18,-13,-19,-12,-20,-11,-21,-9,-22,-8,-23,-8,-23,-7,-24,-6,-24,-6,-25,-6,-26,-6,-26,-6,-27,-6,-27,-6,-27,-7,-27,-7,-28,-8,-28,-9,-28,-10,-28,-11,-28,-12,-28,-13,-28,-14,-29,-15,-31]",1,person_udp_30hz,-64,7,1747603246.681804
"[100,-64,5,0,6,-28,5,-26,5,-25,4,-24,3,-22,2,-21,1,-20,1,-19,0,-18,0,-17,0,-16,0,-15,0,-14,0,-14,0,-13,1,-12,1,-11,2,-11,2,-10,2,-9,3,-8,4,-7,4,-6,5,-6,5,-5,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,1,-22,2,-22,4,-22,6,-22,8,-22,9,-22,10,-22,11,-22,11,-22,13,-21,14,-21,14,-21,15,-22,15,-22,15,-22,14,-23,14,-24,14,-25,13,-25,13,-26,12,-26,11,-27,11,-28,11,-28,11,-30,10,-32]",1,person_udp_30hz,-64,7,1747603246.742432
"[100,-64,5,0,-27,-13,-25,-12,-23,-10,-22,-9,-22,-8,-21,-7,-20,-7,-18,-6,-17,-5,-17,-5,-16,-4,-15,-4,-14,-4,-13,-4,-12,-5,-11,-5,-11,-5,-10,-5,-9,-6,-8,-6,-7,-6,-7,-6,-5,-6,-4,-7,-3,-7,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-1,-22,-5,-22,-7,-21,-9,-21,-11,-20,-12,-20,-14,-20,-14,-20,-15,-19,-16,-19,-17,-19,-18,-20,-18,-20,-19,-20,-19,-20,-20,-20,-20,-21,-20,-21,-20,-22,-19,-23,-19,-24,-18,-25,-18,-26,-17,-27,-17,-28,-17,-30,-17]",1,person_udp_30hz,-64,7,1747603246.8013911
"[100,-64,5,0,-17,-24,-16,-21,-15,-20,-15,-19,-15,-17,-15,-16,-14,-15,-13,-14,-13,-13,-12,-12,-12,-11,-11,-11,-10,-10,-10,-10,-9,-10,-8,-10,-7,-9,-6,-9,-5,-9,-4,-9,-4,-9,-3,-8,-2,-8,0,-8,0,-7,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-4,-17,-14,-16,-15,-15,-17,-14,-18,-13,-19,-12,-20,-11,-21,-10,-22,-9,-23,-9,-23,-9,-24,-9,-24,-9,-25,-8,-25,-8,-25,-9,-26,-9,-26,-10,-26,-11,-27,-12,-26,-13,-26,-13,-26,-14,-26,-15,-26,-17,-27,-18,-29]",1,person_udp_30hz,-64,7,1747603246.8496451
"[100,-64,5,0,-14,-25,-13,-22,-13,-21,-12,-19,-12,-18,-12,-17,-12,-16,-12,-15,-11,-14,-11,-13,-10,-12,-10,-12,-9,-11,-8,-10,-8,-10,-7,-10,-6,-10,-6,-10,-5,-9,-4,-9,-3,-8,-2,-8,-1,-8,0,-8,1,-7,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-4,-15,-16,-13,-17,-12,-19,-10,-20,-9,-21,-8,-22,-8,-23,-7,-23,-6,-24,-5,-24,-5,-24,-5,-25,-4,-26,-5,-27,-5,-27,-5,-27,-6,-27,-7,-27,-7,-27,-8,-27,-9,-27,-10,-27,-10,-27,-12,-27,-13,-29,-14,-31]",1,person_udp_30hz,-64,7,1747603246.891416
"[100,-64,5,0,20,-22,18,-20,16,-19,15,-19,13,-18,12,-17,11,-16,10,-16,9,-16,8,-15,7,-14,7,-13,7,-12,6,-12,6,-11,6,-10,6,-9,6,-9,6,-8,6,-7,6,-6,6,-5,6,-3,6,-3,6,-2,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-5,11,-19,13,-17,15,-16,17,-15,18,-14,19,-14,19,-13,20,-12,21,-12,21,-11,22,-11,23,-12,23,-12,24,-12,24,-12,24,-12,24,-13,24,-14,24,-15,24,-16,23,-16,23,-17,23,-18,23,-19,23,-21,24,-23]",1,person_udp_30hz,-64,7,1747603246.952239
"[100,-64,5,0,8,-28,7,-26,6,-24,5,-23,4,-22,3,-21,2,-20,2,-19,1,-18,1,-17,0,-16,0,-15,0,-14,1,-14,1,-13,1,-12,2,-11,2,-11,3,-10,3,-9,3,-8,3,-7,4,-7,5,-6,5,-6,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-22,4,-22,6,-22,8,-22,9,-21,10,-21,11,-21,12,-21,13,-21,14,-20,14,-21,15,-21,16,-21,16,-22,16,-22,16,-23,16,-23,15,-24,15,-24,14,-25,13,-26,13,-27,12,-27,12,-28,12,-30,12,-32]",1,person_udp_30hz,-64,7,1747603246.9864
"[100,-64,5,0,-10,-27,-9,-25,-9,-22,-9,-21,-9,-20,-9,-18,-9,-18,-8,-17,-9,-16,-9,-15,-9,-14,-8,-13,-8,-12,-7,-12,-6,-11,-5,-11,-5,-10,-4,-10,-3,-10,-2,-10,-2,-9,-1,-8,0,-8,1,-8,2,-7,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-5,-11,-19,-9,-20,-8,-21,-6,-22,-5,-23,-3,-23,-2,-24,-2,-24,-1,-24,-1,-25,0,-25,0,-26,-1,-26,0,-27,0,-27,0,-27,-1,-27,-1,-28,-2,-28,-2,-28,-3,-28,-4,-29,-6,-29,-7,-29,-8,-31,-9,-32]",1,person_udp_30hz,-64,7,1747603247.0412889
"[100,-64,5,0,19,21,18,19,17,17,17,16,16,14,16,13,15,12,14,11,13,10,13,9,12,9,12,9,11,8,10,8,9,8,8,8,7,8,6,8,5,8,4,7,4,7,4,7,2,7,1,7,0,6,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,17,12,17,13,16,15,15,17,14,18,13,19,12,20,11,21,11,21,10,22,10,23,10,23,10,24,10,25,11,25,11,25,11,25,12,25,13,25,14,24,15,24,16,24,17,24,17,24,19,25,20,26]",1,person_udp_30hz,-64,7,1747603247.101281
"[100,-64,5,0,-12,-28,-12,-25,-11,-23,-12,-22,-12,-20,-11,-19,-11,-17,-11,-16,-11,-16,-10,-15,-10,-14,-9,-13,-9,-12,-8,-12,-7,-11,-6,-10,-6,-10,-5,-10,-4,-10,-4,-9,-3,-9,-2,-8,-1,-8,1,-8,1,-8,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-13,-18,-11,-19,-10,-21,-9,-22,-7,-23,-6,-23,-5,-24,-4,-25,-4,-25,-3,-26,-2,-26,-2,-27,-1,-27,-1,-28,-2,-28,-2,-28,-3,-29,-4,-29,-4,-29,-6,-29,-6,-29,-7,-29,-8,-29,-9,-30,-10,-31,-11,-33]",1,person_udp_30hz,-64,7,1747603247.162612
"[100,-64,5,0,28,-6,25,-6,24,-6,23,-6,22,-6,20,-7,18,-7,17,-7,15,-7,15,-7,14,-7,14,-6,13,-6,12,-5,11,-5,10,-4,10,-3,9,-2,9,-2,9,-1,9,0,8,0,7,1,6,2,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-3,19,-10,20,-8,21,-6,22,-4,22,-3,22,-2,23,-1,23,0,24,1,24,1,24,2,25,2,26,3,26,3,26,3,26,3,27,2,28,2,28,1,28,0,28,0,29,-1,29,-2,29,-3,31,-4,32,-5]",1,person_udp_30hz,-64,7,1747603247.221281
"[100,-64,5,0,27,-11,24,-10,22,-10,21,-10,20,-10,18,-10,17,-10,16,-10,14,-10,13,-10,13,-9,13,-9,12,-8,11,-8,10,-7,10,-6,9,-5,9,-4,9,-4,9,-3,8,-2,8,-1,8,0,7,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-4,17,-14,18,-12,19,-10,21,-9,21,-7,22,-6,22,-5,23,-5,23,-4,24,-3,24,-3,25,-2,26,-2,26,-2,27,-2,27,-2,27,-3,27,-3,27,-4,28,-4,28,-5,28,-7,28,-8,29,-9,30,-10,31,-11]",1,person_udp_30hz,-64,7,1747603247.306178
"[100,-64,5,0,-16,25,-14,23,-13,22,-12,21,-11,20,-9,19,-8,18,-8,17,-7,16,-6,16,-6,15,-6,13,-6,13,-5,13,-5,12,-6,11,-6,10,-6,9,-6,9,-6,8,-6,6,-7,5,-7,4,-7,3,-8,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,5,-7,21,-9,20,-11,19,-13,19,-14,18,-15,18,-16,18,-17,17,-18,17,-19,17,-20,17,-21,16,-21,17,-21,17,-22,17,-22,18,-22,18,-22,19,-21,20,-21,21,-20,22,-20,22,-19,23,-19,24,-20,26,-20,28]",1,person_udp_30hz,-64,7,1747603247.3420742
"[100,-64,5,0,-12,-29,-11,-26,-11,-24,-12,-23,-11,-21,-11,-19,-11,-18,-11,-17,-11,-16,-11,-15,-10,-14,-9,-13,-9,-13,-8,-12,-8,-12,-7,-11,-6,-11,-5,-11,-4,-11,-3,-10,-3,-9,-2,-9,-1,-8,1,-8,2,-8,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-12,-20,-11,-21,-10,-22,-8,-23,-6,-23,-5,-24,-4,-25,-3,-26,-2,-26,-2,-26,-1,-27,-1,-27,-1,-28,-1,-29,-1,-29,-2,-29,-3,-29,-3,-30,-4,-30,-5,-30,-6,-30,-7,-31,-7,-31,-8,-31,-10,-33,-10,-34]",1,person_udp_30hz,-63,7,1747603247.422467
"[100,-64,5,0,-4,30,-3,27,-2,25,-1,24,-1,22,0,21,0,20,1,19,1,18,1,17,1,16,1,15,1,14,1,13,0,12,0,12,-1,11,-2,11,-2,10,-3,9,-3,8,-4,7,-5,6,-5,6,-6,5,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,22,1,22,-1,22,-3,23,-5,23,-6,23,-7,23,-8,23,-9,23,-10,23,-11,23,-12,24,-12,24,-12,25,-12,25,-12,25,-12,26,-12,26,-11,27,-10,28,-8,29,-8,29,-8,29,-7,30,-6,32,-6,34]",1,person_udp_30hz,-63,7,1747603247.4613729
"[100,-64,5,0,18,-23,16,-21,14,-20,13,-19,12,-18,11,-18,10,-17,9,-17,8,-16,7,-16,7,-14,7,-13,6,-13,6,-12,6,-11,6,-10,6,-10,6,-9,6,-8,6,-7,6,-6,6,-4,6,-3,6,-3,7,-3,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-5,9,-20,10,-19,12,-18,14,-17,16,-16,16,-16,18,-15,19,-15,20,-14,20,-14,21,-14,21,-14,22,-14,22,-14,22,-14,23,-15,22,-16,22,-16,22,-17,22,-17,22,-18,22,-19,22,-20,22,-21,22,-23,22,-25]",1,person_udp_30hz,-64,7,1747603247.522655
"[100,-64,5,0,-28,3,-25,3,-23,4,-22,4,-21,5,-20,5,-19,5,-17,5,-16,5,-16,5,-16,5,-15,5,-14,4,-12,4,-12,4,-12,3,-11,2,-10,1,-10,1,-10,0,-9,-1,-9,-2,-8,-2,-7,-3,-7,-4,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,1,-20,6,-21,5,-21,3,-22,1,-23,0,-23,-1,-23,-2,-24,-3,-24,-4,-24,-5,-24,-6,-25,-7,-25,-7,-25,-6,-26,-6,-26,-6,-26,-6,-27,-5,-27,-4,-27,-3,-28,-3,-28,-2,-28,-1,-29,0,-31,1,-32,1]",1,person_udp_30hz,-63,7,1747603247.6662028
"[100,-64,5,0,-9,-29,-9,-25,-9,-23,-9,-22,-9,-21,-9,-19,-9,-18,-9,-17,-8,-16,-8,-16,-8,-15,-7,-14,-7,-13,-6,-13,-5,-12,-5,-11,-4,-11,-3,-11,-2,-11,-2,-10,-1,-9,0,-8,0,-8,1,-8,3,-7,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-5,-11,-19,-10,-20,-8,-21,-7,-21,-5,-22,-4,-23,-3,-23,-2,-24,-1,-24,0,-25,0,-25,0,-26,1,-26,1,-27,1,-27,0,-27,0,-28,-1,-28,-2,-29,-2,-29,-3,-29,-4,-29,-5,-29,-6,-30,-7,-31,-7,-33]",1,person_udp_30hz,-64,7,1747603247.705288
"[100,-64,5,0,-15,-27,-14,-24,-13,-22,-13,-21,-13,-19,-13,-18,-12,-16,-12,-16,-11,-15,-12,-14,-11,-13,-11,-12,-10,-12,-9,-11,-8,-11,-7,-10,-6,-10,-5,-10,-4,-10,-4,-10,-3,-9,-2,-8,-1,-8,0,-8,1,-8,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-4,-15,-17,-14,-18,-12,-20,-11,-21,-9,-22,-9,-23,-8,-23,-8,-24,-7,-24,-6,-25,-5,-25,-5,-26,-5,-27,-5,-27,-5,-28,-5,-28,-6,-28,-7,-28,-7,-29,-9,-29,-10,-29,-10,-29,-11,-28,-12,-29,-14,-30,-14,-32]",1,person_udp_30hz,-64,7,1747603247.761438
"[100,-64,5,0,17,-24,15,-22,14,-21,12,-20,11,-19,10,-19,9,-18,8,-18,7,-17,7,-16,6,-15,6,-14,6,-14,6,-13,5,-12,6,-11,6,-10,6,-9,6,-9,6,-8,6,-6,6,-5,7,-4,7,-3,7,-3,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6,8,-20,10,-20,12,-19,13,-18,15,-18,16,-17,17,-17,18,-16,19,-16,20,-16,20,-16,21,-16,22,-15,22,-16,22,-16,22,-16,22,-17,22,-18,22,-18,22,-19,21,-20,21,-21,21,-22,21,-23,21,-24,21,-26]",1,person_udp_30hz,-64,7,1747603247.887315
"[100,-64,5,0,2,-28,1,-25,1,-24,0,-23,-1,-21,-1,-20,-2,-19,-2,-18,-2,-17,-3,-16,-3,-16,-3,-15,-2,-14,-2,-13,-1,-13,-1,-12,-1,-12,0,-11,1,-10,1,-9,2,-9,3,-8,3,-7,4,-6,5,-6,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-6,-3,-21,-1,-21,1,-21,3,-22,5,-22,6,-22,7,-22,7,-22,8,-21,9,-21,10,-22,11,-22,11,-22,11,-23,11,-23,11,-24,10,-24,10,-25,10,-25,9,-25,8,-26,7,-27,7,-27,6,-28,5,-30,5,-32]",1,person_udp_30hz,-63,7,1747603247.941313
"[100,-64,5,0,12,21,11,18,11,17,12,16,12,15,12,14,12,13,10,12,10,11,10,11,10,12,9,12,8,11,6,9,5,9,4,9,4,9,3,7,3,7,1,6,0,6,-1,6,-2,5,-1,5,-1,4,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10,11,10,12,9,13,9,14,8,15,8,16,7,17,6,18,7,19,6,21,5,22,4,23,5,25,4,26,3,26,3,25,3,25,3,24,4,25,5,25,6,24,6,24,7,24,8,24,9,25,10,25]",1,person_udp_30hz,-64,7,1747603248.007814
"[100,-64,5,0,-30,-3,-27,-2,-25,-1,-24,0,-23,0,-22,1,-21,1,-19,1,-18,2,-17,2,-16,2,-16,1,-15,1,-14,1,-13,1,-12,0,-11,-1,-11,-1,-10,-2,-10,-2,-9,-3,-8,-4,-8,-4,-7,-5,-6,-5,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-22,2,-22,0,-23,-2,-23,-4,-23,-5,-23,-6,-23,-7,-23,-8,-23,-9,-23,-10,-23,-11,-24,-12,-24,-12,-25,-12,-26,-12,-26,-12,-26,-11,-26,-11,-27,-10,-28,-9,-29,-8,-29,-8,-29,-7,-30,-7,-32,-6,-33,-6]",1,person_udp_30hz,-64,7,1747603248.085516
"[100,-64,5,0,-28,-11,-26,-10,-24,-9,-23,-7,-22,-6,-21,-5,-20,-4,-19,-4,-18,-3,-17,-3,-17,-3,-16,-3,-15,-2,-13,-2,-12,-3,-12,-3,-11,-3,-10,-4,-9,-4,-9,-5,-9,-5,-8,-5,-7,-6,-5,-6,-4,-6,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-2,-22,-5,-22,-7,-21,-9,-21,-11,-21,-12,-20,-13,-20,-14,-20,-15,-20,-16,-20,-17,-20,-18,-20,-18,-20,-19,-20,-19,-21,-19,-22,-18,-22,-18,-23,-18,-23,-18,-24,-17,-25,-16,-26,-16,-26,-16,-28,-15,-29,-16,-31,-16]",1,person_udp_30hz,-64,7,1747603248.125185
"[100,-64,5,0,-21,16,-19,15,-17,15,-16,14,-15,14,-13,14,-12,13,-11,13,-10,12,-10,12,-10,11,-9,10,-9,10,-8,9,-8,9,-8,8,-8,7,-8,6,-8,5,-8,5,-8,4,-8,3,-8,2,-8,1,-7,0,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,4,-13,15,-15,14,-16,13,-18,12,-19,11,-19,10,-20,10,-21,9,-22,9,-22,8,-23,7,-23,7,-24,7,-24,7,-25,7,-25,8,-24,8,-25,9,-24,10,-24,11,-24,12,-24,13,-24,13,-24,14,-25,16,-26,17]",1,person_udp_30hz,-63,7,1747603248.2150478
"[100,-64,5,0,-27,12,-25,11,-23,11,-21,11,-20,11,-19,10,-17,10,-16,10,-15,10,-14,9,-14,9,-13,8,-13,7,-11,7,-11,6,-10,5,-10,4,-9,4,-9,3,-9,2,-9,1,-9,0,-8,-1,-8,-1,-7,-2,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,3,-17,14,-18,13,-20,11,-21,10,-22,8,-23,7,-23,7,-24,6,-24,5,-25,4,-26,4,-26,3,-27,3,-28,3,-28,3,-28,3,-28,3,-28,4,-29,5,-29,6,-29,7,-29,8,-29,9,-29,10,-31,11,-32,12]",1,person_udp_30hz,-64,7,1747603248.273111
"[100,-64,5,0,-13,-27,-13,-25,-12,-23,-12,-21,-12,-20,-12,-18,-11,-17,-11,-16,-11,-15,-11,-14,-11,-13,-10,-12,-9,-12,-8,-11,-7,-11,-7,-10,-6,-10,-5,-10,-4,-10,-3,-10,-2,-9,-2,-8,-1,-8,1,-8,1,-8,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-14,-17,-13,-19,-11,-20,-10,-21,-9,-22,-7,-23,-6,-24,-5,-24,-5,-25,-4,-25,-4,-26,-4,-26,-4,-27,-4,-27,-3,-28,-4,-28,-4,-28,-5,-28,-5,-28,-6,-28,-8,-28,-8,-29,-9,-29,-11,-29,-12,-31,-13,-32]",1,person_udp_30hz,-64,7,1747603248.333741
"[100,-64,5,0,24,-15,21,-14,20,-14,18,-13,17,-13,16,-13,15,-13,13,-12,12,-12,11,-12,11,-11,10,-10,10,-9,9,-9,9,-8,9,-7,8,-7,8,-6,8,-5,8,-4,8,-3,8,-2,7,-1,7,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,15,-16,16,-14,17,-13,19,-12,20,-10,21,-10,22,-9,23,-8,23,-7,24,-7,24,-6,24,-6,25,-5,26,-6,26,-6,26,-7,26,-7,27,-8,27,-8,27,-9,26,-10,27,-11,27,-12,27,-13,28,-14,29,-15]",1,person_udp_30hz,-64,7,1747603248.371337
"[100,-64,5,0,-29,3,-25,4,-23,4,-22,4,-21,4,-20,5,-19,5,-17,5,-16,5,-16,5,-15,4,-14,4,-14,4,-13,3,-12,3,-11,2,-10,1,-10,1,-9,0,-9,-1,-9,-1,-8,-2,-8,-3,-7,-3,-6,-4,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,2,-21,7,-21,6,-22,4,-22,2,-23,1,-23,0,-24,-1,-24,-2,-24,-3,-25,-4,-25,-5,-25,-6,-25,-6,-26,-5,-27,-5,-27,-5,-27,-4,-27,-4,-28,-3,-28,-2,-28,-2,-28,-1,-29,0,-30,0,-31,1,-32,2]",1,person_udp_30hz,-64,7,1747603248.430599
